"","site","year","plotID","kartez","genus","sp.epithet","cover"
"122404","core_black",2018,"5 W 3","BOER4","Bouteloua","eriopoda",21.5
"122405","core_black",2018,"1 E 1","KAPA","Kallstroemia","parviflora",12
"122406","core_black",2018,"1 NE 1","BOER4","Bouteloua","eriopoda",14.75
"122407","core_black",2018,"1 S 1","CHER2","Chaetopappa","ericoides",2.85
"122408","core_black",2018,"1 W 1","HODR","Hoffmannseggia","drepanocarpa",0.25
"122409","core_black",2018,"1 W 3","HODR","Hoffmannseggia","drepanocarpa",0.6
"122410","core_black",2018,"1 E 1","SPCO4","Sporobolus","contractus",1
"122411","core_black",2018,"1 E 3","CHSE7","Chamaesyce","serrula",25
"122412","core_black",2018,"1 S 3","BOER4","Bouteloua","eriopoda",7.75
"122413","core_black",2018,"4 NE 1","SPCO4","Sporobolus","contractus",5.75
"122414","core_black",2018,"4 S 3","KAPA","Kallstroemia","parviflora",0.5
"122415","core_black",2018,"4 NE 3","DAPU7","Dasyochloa","pulchella",0.25
"122416","core_black",2018,"1 S 3","SATR12","Salsola","tragus",0.1
"122417","core_black",2018,"4 NW 1","MAPIP","Machaeranthera","pinnatifida",1
"122418","core_black",2018,"4 NE 1","BOER4","Bouteloua","eriopoda",8
"122419","core_black",2018,"5 S 3","MAPIP","Machaeranthera","pinnatifida",0.5
"122420","core_black",2018,"1 E 3","EUEX4","Euphorbia","exstipulata",0.1
"122421","core_black",2018,"4 S 1","PLJA","Pleuraphis","jamesii",0.35
"122422","core_black",2018,"1 NE 3","SATR12","Salsola","tragus",3.1
"122423","core_black",2018,"4 W 3","MUAR2","Muhlenbergia","arenicola",0.75
"122424","core_black",2018,"5 S 3","BOER4","Bouteloua","eriopoda",19.75
"122425","core_black",2018,"1 W 1","SPORO","Sporobolus",NA,0.35
"122426","core_black",2018,"1 NE 3","GUSA2","Gutierrezia","sarothrae",0.5
"122427","core_black",2018,"4 S 1","KAPA","Kallstroemia","parviflora",4.5
"122428","core_black",2018,"4 E 1","BOER4","Bouteloua","eriopoda",18.85
"122429","core_black",2018,"4 NE 1","MUAR2","Muhlenbergia","arenicola",0.5
"122430","core_black",2018,"5 E 1","BOER4","Bouteloua","eriopoda",10.25
"122431","core_black",2018,"4 NW 1","BOER4","Bouteloua","eriopoda",12.25
"122432","core_black",2018,"4 W 3","BOER4","Bouteloua","eriopoda",5.75
"122433","core_black",2018,"4 NE 1","PLJA","Pleuraphis","jamesii",0.25
"122434","core_black",2018,"5 NE 3","LIPU4","Linum","puberulum",0.25
"122435","core_black",2018,"4 NW 1","MUSQ3","Munroa","squarrosa",0.05
"122436","core_black",2018,"5 E 3","BOER4","Bouteloua","eriopoda",23.5
"122437","core_black",2018,"4 S 1","SPCO4","Sporobolus","contractus",3.5
"122438","core_black",2018,"1 E 3","BOER4","Bouteloua","eriopoda",21.75
"122439","core_black",2018,"5 N 1","KAPA","Kallstroemia","parviflora",6.5
"122440","core_black",2018,"1 N 3","TILA2","Tidestromia","lanuginosa",0.6
"122441","core_black",2018,"1 W 3","SATR12","Salsola","tragus",1
"122442","core_black",2018,"5 N 1","EUEX4","Euphorbia","exstipulata",0.25
"122443","core_black",2018,"1 E 1","CHSE7","Chamaesyce","serrula",0.25
"122444","core_black",2018,"5 W 3","LEFE","Lesquerella","fendleri",5.75
"122445","core_black",2018,"5 N 3","SATR12","Salsola","tragus",3
"122446","core_black",2018,"5 N 3","BOER4","Bouteloua","eriopoda",37
"122447","core_black",2018,"5 N 3","MELE2","Melampodium","leucanthum",1.25
"122448","core_black",2018,"4 S 1","EUEX4","Euphorbia","exstipulata",0.1
"122449","core_black",2018,"1 E 3","TILA2","Tidestromia","lanuginosa",1
"122450","core_black",2018,"4 NW 3","MAPIP","Machaeranthera","pinnatifida",0.5
"122451","core_black",2018,"5 NE 3","HODR","Hoffmannseggia","drepanocarpa",1
"122452","core_black",2018,"1 W 1","BOER4","Bouteloua","eriopoda",24.5
"122453","core_black",2018,"1 N 1","BOER4","Bouteloua","eriopoda",7.35
"122454","core_black",2018,"4 E 3","SATR12","Salsola","tragus",0.1
"122455","core_black",2018,"4 NW 3","BOER4","Bouteloua","eriopoda",19.85
"122456","core_black",2018,"1 N 3","MUAR2","Muhlenbergia","arenicola",0.75
"122457","core_black",2018,"5 W 1","BOER4","Bouteloua","eriopoda",23.5
"122458","core_black",2018,"4 S 1","TILA2","Tidestromia","lanuginosa",0.5
"122459","core_black",2018,"1 S 1","HODR","Hoffmannseggia","drepanocarpa",0.1
"122460","core_black",2018,"4 S 1","BOER4","Bouteloua","eriopoda",0.25
"122461","core_black",2018,"4 W 3","GUSA2","Gutierrezia","sarothrae",3.5
"122462","core_black",2018,"4 NW 1","TILA2","Tidestromia","lanuginosa",0.35
"122463","core_black",2018,"1 E 1","BOER4","Bouteloua","eriopoda",26.35
"122464","core_black",2018,"5 E 1","HODR","Hoffmannseggia","drepanocarpa",3.5
"122465","core_black",2018,"4 W 1","EUEX4","Euphorbia","exstipulata",0.1
"122466","core_black",2018,"1 N 1","TILA2","Tidestromia","lanuginosa",0.25
"122467","core_black",2018,"5 NE 3","MAPIP","Machaeranthera","pinnatifida",0.25
"122468","core_black",2018,"4 NE 1","LIPU4","Linum","puberulum",0.1
"122469","core_black",2018,"4 NE 3","SPORO","Sporobolus",NA,0.25
"122470","core_black",2018,"5 N 1","CHRE4","Chamaesyce","revoluta",0.5
"122471","core_black",2018,"1 NE 3","BOER4","Bouteloua","eriopoda",10.25
"122472","core_black",2018,"1 N 3","SPCO4","Sporobolus","contractus",1.25
"122473","core_black",2018,"4 NW 1","KAPA","Kallstroemia","parviflora",3.7
"122474","core_black",2018,"1 E 1","SPORO","Sporobolus",NA,0.25
"122475","core_black",2018,"1 S 3","HODR","Hoffmannseggia","drepanocarpa",1.45
"122476","core_black",2018,"5 N 3","SPCR","Sporobolus","cryptandrus",2.5
"122477","core_black",2018,"1 W 3","SPORO","Sporobolus",NA,0.5
"122478","core_black",2018,"4 E 3","LATR2","Larrea","tridentata",35
"122479","core_black",2018,"1 NE 1","SATR12","Salsola","tragus",2.5
"122480","core_black",2018,"5 E 1","SATR12","Salsola","tragus",8
"122481","core_black",2018,"5 N 1","BOER4","Bouteloua","eriopoda",18.5
"122482","core_black",2018,"5 W 3","EUEX4","Euphorbia","exstipulata",0.75
"122483","core_black",2018,"1 W 1","MAPIP","Machaeranthera","pinnatifida",0.35
"122484","core_black",2018,"4 W 1","BOER4","Bouteloua","eriopoda",19.1
"122485","core_black",2018,"1 N 3","KAPA","Kallstroemia","parviflora",2
"122486","core_black",2018,"1 W 3","MUAR2","Muhlenbergia","arenicola",0.25
"122487","core_black",2018,"1 N 1","SCBR2","Scleropogon","brevifolius",3.75
"122488","core_black",2018,"1 N 1","SPORO","Sporobolus",NA,1
"122489","core_black",2018,"1 W 1","EUEX4","Euphorbia","exstipulata",0.1
"122490","core_black",2018,"5 S 1","GUSA2","Gutierrezia","sarothrae",1.5
"122491","core_black",2018,"5 S 3","SPORO","Sporobolus",NA,2.25
"122492","core_black",2018,"4 NE 3","BOER4","Bouteloua","eriopoda",11.25
"122493","core_black",2018,"1 E 1","EUEX4","Euphorbia","exstipulata",1.25
"122494","core_black",2018,"1 S 3","SPCO4","Sporobolus","contractus",5.5
"122495","core_black",2018,"4 E 3","SPORO","Sporobolus",NA,0.75
"122496","core_black",2018,"1 N 3","EPTO","Ephedra","torreyana",5
"122497","core_black",2018,"4 NE 1","CHSE7","Chamaesyce","serrula",0.25
"122498","core_black",2018,"4 W 1","SATR12","Salsola","tragus",4
"122499","core_black",2018,"1 NE 1","SPORO","Sporobolus",NA,1
"122500","core_black",2018,"4 NE 3","SATR12","Salsola","tragus",8
"122501","core_black",2018,"4 NE 3","SPCO4","Sporobolus","contractus",0.6
"122502","core_black",2018,"4 W 1","SPORO","Sporobolus",NA,0.5
"122503","core_black",2018,"5 N 1","TILA2","Tidestromia","lanuginosa",2
"122504","core_black",2018,"1 W 3","BOER4","Bouteloua","eriopoda",21.1
"122505","core_black",2018,"4 S 3","BOER4","Bouteloua","eriopoda",33.75
"122506","core_black",2018,"5 E 1","SPCR","Sporobolus","cryptandrus",2
"122507","core_black",2018,"5 E 3","ALIN","Allionia","incarnata",2.5
"122508","core_black",2018,"1 NE 3","KAPA","Kallstroemia","parviflora",1
"122509","core_black",2018,"5 N 1","MELE2","Melampodium","leucanthum",0.25
"122510","core_black",2018,"1 W 1","KAPA","Kallstroemia","parviflora",0.2
"122511","core_black",2018,"5 NE 1","BOER4","Bouteloua","eriopoda",21.25
"122512","core_black",2018,"5 S 1","BOER4","Bouteloua","eriopoda",15
"122513","core_black",2018,"1 W 3","MAPIP","Machaeranthera","pinnatifida",0.25
"122514","core_black",2018,"1 NE 3","MAPIP","Machaeranthera","pinnatifida",0.75
"122515","core_black",2018,"1 N 3","SCBR2","Scleropogon","brevifolius",0.35
"122516","core_black",2018,"5 NE 3","BOER4","Bouteloua","eriopoda",36
"122517","core_black",2018,"1 W 3","TILA2","Tidestromia","lanuginosa",0.75
"122518","core_black",2018,"1 N 3","BOER4","Bouteloua","eriopoda",12.5
"122519","core_black",2018,"5 S 1","KAPA","Kallstroemia","parviflora",3
"122520","core_black",2018,"4 S 3","EUEX4","Euphorbia","exstipulata",0.05
"122521","core_black",2018,"5 NE 1","SATR12","Salsola","tragus",3.5
"122522","core_black",2018,"1 S 1","BOER4","Bouteloua","eriopoda",3.85
"122523","core_black",2018,"4 NW 3","SPORO","Sporobolus",NA,0.25
"122524","core_black",2018,"5 W 3","KAPA","Kallstroemia","parviflora",2
"122525","core_black",2018,"5 E 1","CHRE4","Chamaesyce","revoluta",1.5
"122526","core_black",2018,"1 S 3","BOGR2","Bouteloua","gracilis",0.5
"122527","core_black",2018,"5 N 1","SPORO","Sporobolus",NA,2.25
"122528","core_black",2018,"4 NW 1","SATR12","Salsola","tragus",7.1
"122529","core_black",2018,"4 S 1","SATR12","Salsola","tragus",14.25
"122530","core_black",2018,"4 NE 1","MAPIP","Machaeranthera","pinnatifida",2.35
"122531","core_black",2018,"5 NE 1","SPORO","Sporobolus",NA,3.5
"122532","core_black",2018,"4 E 3","BOER4","Bouteloua","eriopoda",5.35
"122731","core_blue",2018,"5 E 1","BOGR2","Bouteloua","gracilis",6.1
"122732","core_blue",2018,"4 W 1","ZIGR","Zinnia","grandiflora",1.5
"122733","core_blue",2018,"2 W 1","SPORO","Sporobolus",NA,3
"122734","core_blue",2018,"5 N 3","SCBR2","Scleropogon","brevifolius",7.6
"122735","core_blue",2018,"5 E 3","BOGR2","Bouteloua","gracilis",6.65
"122736","core_blue",2018,"1 E 3","ARPU9","Aristida","purpurea",1.6
"122737","core_blue",2018,"2 E 1","MUAR2","Muhlenbergia","arenicola",0.75
"122738","core_blue",2018,"4 W 1","BOGR2","Bouteloua","gracilis",16.75
"122739","core_blue",2018,"2 E 1","BOGR2","Bouteloua","gracilis",13.35
"122740","core_blue",2018,"5 N 3","MUAR2","Muhlenbergia","arenicola",2
"122741","core_blue",2018,"3 E 1","SPORO","Sporobolus",NA,1.5
"122742","core_blue",2018,"2 N 1","ECIN2","Ecinomastus","intertextus",0.25
"122743","core_blue",2018,"3 N 1","SPHA","Sphaeralcea","hastulata",0.75
"122744","core_blue",2018,"1 W 3","PLJA","Pleuraphis","jamesii",2.1
"122745","core_blue",2018,"4 W 1","GACO5","Gaura","coccinea",0.5
"122746","core_blue",2018,"3 W 3","MILI3","Mirabilis","linearis",0.25
"122747","core_blue",2018,"3 N 3","BOGR2","Bouteloua","gracilis",7.75
"122748","core_blue",2018,"3 N 1","BOER4","Bouteloua","eriopoda",16.25
"122749","core_blue",2018,"2 W 1","BOGR2","Bouteloua","gracilis",22.5
"122750","core_blue",2018,"1 W 1","BOER4","Bouteloua","eriopoda",15.5
"122751","core_blue",2018,"5 W 3","SOEL","Solanum","elaeagnifolium",0.2
"122752","core_blue",2018,"5 N 3","BOGR2","Bouteloua","gracilis",4.6
"122753","core_blue",2018,"4 E 1","SEFLF","Senecio","flaccidus",0.1
"122754","core_blue",2018,"3 N 1","SPORO","Sporobolus",NA,1
"122755","core_blue",2018,"2 N 3","SPORO","Sporobolus",NA,0.6
"122756","core_blue",2018,"5 W 3","BOGR2","Bouteloua","gracilis",5.15
"122757","core_blue",2018,"1 W 3","MUAR2","Muhlenbergia","arenicola",1
"122758","core_blue",2018,"5 W 1","ARAD","Aristida","adscensionis",0.25
"122759","core_blue",2018,"2 N 3","BOER4","Bouteloua","eriopoda",9.5
"122760","core_blue",2018,"4 E 1","BOGR2","Bouteloua","gracilis",1.75
"122761","core_blue",2018,"1 N 3","ECIN2","Ecinomastus","intertextus",0.1
"122762","core_blue",2018,"1 E 3","CHSES","Chamaesyce","serpyllifolia",0.1
"122763","core_blue",2018,"3 E 1","CHSES","Chamaesyce","serpyllifolia",0.02
"122764","core_blue",2018,"1 E 1","BOGR2","Bouteloua","gracilis",11.75
"122765","core_blue",2018,"4 N 1","ECIN2","Ecinomastus","intertextus",0.05
"122766","core_blue",2018,"1 W 1","PLJA","Pleuraphis","jamesii",1
"122767","core_blue",2018,"5 N 1","PLJA","Pleuraphis","jamesii",1
"122768","core_blue",2018,"2 W 1","SOEL","Solanum","elaeagnifolium",0.2
"122769","core_blue",2018,"4 N 3","ECFEF3","Echinocereus","fendleri",0.25
"122770","core_blue",2018,"1 N 1","SCBR2","Scleropogon","brevifolius",1.1
"122771","core_blue",2018,"4 E 3","GACO5","Gaura","coccinea",0.75
"122772","core_blue",2018,"4 E 3","COEQ","Convolvulus","equitans",5
"122773","core_blue",2018,"4 E 1","GASUN","Gaura","suffulta",0.25
"122774","core_blue",2018,"5 W 1","MUAR2","Muhlenbergia","arenicola",2.5
"122775","core_blue",2018,"5 E 3","BOER4","Bouteloua","eriopoda",1.6
"122776","core_blue",2018,"3 W 1","BOGR2","Bouteloua","gracilis",4.75
"122777","core_blue",2018,"3 W 3","SPPO6","Sphaeralcea","polychroma",0.35
"122778","core_blue",2018,"4 E 1","ARPU9","Aristida","purpurea",3
"122779","core_blue",2018,"3 W 3","SOEL","Solanum","elaeagnifolium",0.2
"122780","core_blue",2018,"5 N 1","BOGR2","Bouteloua","gracilis",8.6
"122781","core_blue",2018,"1 W 3","BOER4","Bouteloua","eriopoda",8.25
"122782","core_blue",2018,"2 E 3","BOGR2","Bouteloua","gracilis",8
"122783","core_blue",2018,"5 W 1","BOGR2","Bouteloua","gracilis",11.25
"122784","core_blue",2018,"1 N 1","SPORO","Sporobolus",NA,2.25
"122785","core_blue",2018,"1 W 1","EVNU","Evolvulus","nuttallianus",0.25
"122786","core_blue",2018,"4 N 3","BOGR2","Bouteloua","gracilis",11.5
"122787","core_blue",2018,"2 W 3","BOER4","Bouteloua","eriopoda",1
"122788","core_blue",2018,"2 W 3","BOGR2","Bouteloua","gracilis",30
"122789","core_blue",2018,"3 W 1","SPORO","Sporobolus",NA,0.5
"122790","core_blue",2018,"3 E 1","BOER4","Bouteloua","eriopoda",7.5
"122791","core_blue",2018,"4 E 3","ARAD","Aristida","adscensionis",0.35
"122792","core_blue",2018,"4 W 3","BOGR2","Bouteloua","gracilis",2.75
"122793","core_blue",2018,"1 W 3","ARPU9","Aristida","purpurea",1
"122794","core_blue",2018,"3 W 1","SOEL","Solanum","elaeagnifolium",1
"122795","core_blue",2018,"3 N 3","BOER4","Bouteloua","eriopoda",2.25
"122796","core_blue",2018,"2 N 1","BOER4","Bouteloua","eriopoda",11.75
"122797","core_blue",2018,"5 E 1","PLJA","Pleuraphis","jamesii",3.1
"122798","core_blue",2018,"4 N 1","BOGR2","Bouteloua","gracilis",6.6
"122799","core_blue",2018,"5 N 3","ARAD","Aristida","adscensionis",0.25
"122800","core_blue",2018,"4 E 3","PEAN","Pectis","angustifolia",0.15
"122801","core_blue",2018,"1 N 1","CHAL11","Chamaesyce","albomarginata",0.01
"122802","core_blue",2018,"3 W 3","BOGR2","Bouteloua","gracilis",5.75
"122803","core_blue",2018,"1 E 1","ECFEF3","Echinocereus","fendleri",0.5
"122804","core_blue",2018,"1 E 1","BOER4","Bouteloua","eriopoda",13.6
"122805","core_blue",2018,"4 N 3","BOER4","Bouteloua","eriopoda",3.5
"122806","core_blue",2018,"3 N 1","BOGR2","Bouteloua","gracilis",12
"122807","core_blue",2018,"1 N 3","SPORO","Sporobolus",NA,0.5
"122808","core_blue",2018,"3 W 3","ECIN2","Ecinomastus","intertextus",0.1
"122809","core_blue",2018,"3 W 1","BOER4","Bouteloua","eriopoda",8
"122810","core_blue",2018,"2 N 1","SPORO","Sporobolus",NA,0.75
"122811","core_blue",2018,"4 E 1","PLJA","Pleuraphis","jamesii",5.25
"122812","core_blue",2018,"5 N 1","MUAR2","Muhlenbergia","arenicola",0.75
"122813","core_blue",2018,"4 W 1","ECIN2","Ecinomastus","intertextus",0.5
"122814","core_blue",2018,"4 W 1","CHRE4","Chamaesyce","revoluta",0.05
"122815","core_blue",2018,"5 N 3","BOER4","Bouteloua","eriopoda",0.1
"122816","core_blue",2018,"1 W 3","EVNU","Evolvulus","nuttallianus",0.25
"122817","core_blue",2018,"2 W 1","SEFLF","Senecio","flaccidus",4
"122818","core_blue",2018,"4 E 3","CHAL11","Chamaesyce","albomarginata",1.85
"122819","core_blue",2018,"4 E 3","MILI3","Mirabilis","linearis",1.35
"122820","core_blue",2018,"2 W 1","PLJA","Pleuraphis","jamesii",35.25
"122821","core_blue",2018,"5 N 3","SATR12","Salsola","tragus",0.06
"122822","core_blue",2018,"4 W 1","STPA4","Stephanomeria","pauciflora",1.75
"122823","core_blue",2018,"2 N 3","ECIN2","Ecinomastus","intertextus",0.05
"122824","core_blue",2018,"3 E 1","BOGR2","Bouteloua","gracilis",15.5
"122825","core_blue",2018,"2 W 3","SPPO6","Sphaeralcea","polychroma",0.1
"122826","core_blue",2018,"2 E 3","SPPO6","Sphaeralcea","polychroma",0.1
"122827","core_blue",2018,"4 E 3","IPCO2","Ipomoea","costellata",0.15
"122828","core_blue",2018,"5 E 1","MUAR2","Muhlenbergia","arenicola",2
"122829","core_blue",2018,"3 E 3","BOGR2","Bouteloua","gracilis",6.75
"122830","core_blue",2018,"1 W 1","BOGR2","Bouteloua","gracilis",16.35
"122831","core_blue",2018,"2 W 1","MILI3","Mirabilis","linearis",1.5
"122832","core_blue",2018,"2 E 3","MUAR2","Muhlenbergia","arenicola",0.25
"122833","core_blue",2018,"1 N 3","BOGR2","Bouteloua","gracilis",16.25
"122834","core_blue",2018,"5 W 1","MILI3","Mirabilis","linearis",0.5
"122835","core_blue",2018,"3 W 3","BOER4","Bouteloua","eriopoda",5
"122836","core_blue",2018,"5 W 1","CHAL11","Chamaesyce","albomarginata",1.76
"122837","core_blue",2018,"4 E 1","GACO5","Gaura","coccinea",4.75
"122838","core_blue",2018,"3 E 3","BOER4","Bouteloua","eriopoda",6
"122839","core_blue",2018,"3 W 3","HYVE","Hybanthus","verticillatus",0.25
"122840","core_blue",2018,"4 N 1","SPORO","Sporobolus",NA,0.25
"122841","core_blue",2018,"1 W 1","MUAR2","Muhlenbergia","arenicola",3.25
"122842","core_blue",2018,"4 N 1","MUAR2","Muhlenbergia","arenicola",5
"122843","core_blue",2018,"4 E 3","SOEL","Solanum","elaeagnifolium",0.5
"122844","core_blue",2018,"2 N 3","MUAR2","Muhlenbergia","arenicola",0.5
"122845","core_blue",2018,"2 E 1","BOER4","Bouteloua","eriopoda",3.35
"122846","core_blue",2018,"2 E 3","BOER4","Bouteloua","eriopoda",12.75
"122847","core_blue",2018,"2 N 3","BOGR2","Bouteloua","gracilis",3.5
"122848","core_blue",2018,"2 N 1","BOGR2","Bouteloua","gracilis",16.5
"122849","core_blue",2018,"4 E 3","BOGR2","Bouteloua","gracilis",19
"122850","core_blue",2018,"4 E 3","BREUC2","Brickellia","eupatorioides",2.5
"122851","core_blue",2018,"1 E 3","ECIN2","Ecinomastus","intertextus",0.35
"122852","core_blue",2018,"4 E 3","ARPU9","Aristida","purpurea",1.5
"122853","core_blue",2018,"1 N 1","BOGR2","Bouteloua","gracilis",13.25
"122854","core_blue",2018,"5 E 1","DAPU7","Dasyochloa","pulchella",0.05
"122855","core_blue",2018,"5 N 3","EUEX4","Euphorbia","exstipulata",0.25
"122856","core_blue",2018,"4 E 3","SEBA3","Senna","bauhinioides",0.1
"122857","core_blue",2018,"5 N 3","PLJA","Pleuraphis","jamesii",4.75
"122858","core_blue",2018,"1 E 1","ECIN2","Ecinomastus","intertextus",0.1
"122859","core_blue",2018,"3 E 3","GASUN","Gaura","suffulta",0.11
"122860","core_blue",2018,"5 E 1","SCBR2","Scleropogon","brevifolius",0.35
"122861","core_blue",2018,"1 N 1","BOER4","Bouteloua","eriopoda",3.5
"122862","core_blue",2018,"1 E 3","BOER4","Bouteloua","eriopoda",8.6
"122863","core_blue",2018,"4 E 1","CHAL11","Chamaesyce","albomarginata",2.65
